INSERT INTO data_nim (nomor_induk, role) VALUES
('422310081', 'mahasiswa'),
('422310001', 'mahasiswa'),
('422310003', 'mahasiswa'),
('422310004', 'mahasiswa'),
('422310007', 'mahasiswa'),
('422310008', 'mahasiswa'),
('422310009', 'mahasiswa'),
('422310010', 'mahasiswa'),
('422310012', 'mahasiswa'),
('422310019', 'mahasiswa'),
('422310021', 'mahasiswa'),
('422310044', 'mahasiswa'),
('422310045', 'mahasiswa'),
('422310046', 'mahasiswa'),
('422310047', 'mahasiswa'),
('422310048', 'mahasiswa'),
('422310049', 'mahasiswa'),
('422310050', 'mahasiswa'),
('422310051', 'mahasiswa'),
('422310052', 'mahasiswa'),
('422310053', 'mahasiswa'),
('422310054', 'mahasiswa'),
('422310056', 'mahasiswa'),
('422310057', 'mahasiswa'),
('422310058', 'mahasiswa'),
('422310059', 'mahasiswa'),
('422310060', 'mahasiswa'),
('422310065', 'mahasiswa'),
('422310066', 'mahasiswa'),
('422310068', 'mahasiswa'),
('422310070', 'mahasiswa'),
('422310072', 'mahasiswa'),
('422310076', 'mahasiswa'),
('422310079', 'mahasiswa'),
('422310087', 'mahasiswa'),
('422310089', 'mahasiswa'),
('422430051', 'mahasiswa'),
('422450007', 'mahasiswa'),
('422320110', 'mahasiswa'),
('422320111', 'mahasiswa'),
('422410001', 'mahasiswa'),
('422410002', 'mahasiswa'),
('422410003', 'mahasiswa'),
('422410004', 'mahasiswa'),
('422410005', 'mahasiswa'),
('422410006', 'mahasiswa'),
('422410021', 'mahasiswa'),
('422410022', 'mahasiswa'),
('422410023', 'mahasiswa'),
('422410024', 'mahasiswa'),
('422410025', 'mahasiswa'),
('422410026', 'mahasiswa'),
('422410027', 'mahasiswa'),
('422410028', 'mahasiswa'),
('422410029', 'mahasiswa'),
('422410031', 'mahasiswa'),
('422410032', 'mahasiswa'),
('422410033', 'mahasiswa'),
('422410034', 'mahasiswa'),
('422410035', 'mahasiswa'),
('422410036', 'mahasiswa'),
('422410037', 'mahasiswa'),
('422410038', 'mahasiswa'),
('422410039', 'mahasiswa'),
('422410040', 'mahasiswa'),
('422410041', 'mahasiswa'),
('422410042', 'mahasiswa'),
('422410043', 'mahasiswa'),
('422410044', 'mahasiswa'),
('422410045', 'mahasiswa'),
('422410046', 'mahasiswa'),
('422410047', 'mahasiswa'),
('422410048', 'mahasiswa'),
('422410049', 'mahasiswa'),
('412410001', 'mahasiswa'),
('412410002', 'mahasiswa'),
('412410003', 'mahasiswa'),
('412410004', 'mahasiswa'),
('412410005', 'mahasiswa'),
('412410007', 'mahasiswa'),
('412410011', 'mahasiswa'),
('NIGM0101', 'dosen'),
('NIGM0102', 'dosen'),
('NIGM0103', 'dosen'),
('NIGM0104', 'dosen'),
('NIGM0105', 'dosen'),
('NIGM0106', 'dosen'),
('NIGM0107', 'dosen'),
('NIGM0108', 'dosen'),
('NIGM0109', 'dosen'),
('NIGM0110', 'dosen'),
('NIGM0111', 'dosen'),
('NIGM0112', 'dosen'),
('NIGM0113', 'dosen'),
('NIGM0114', 'dosen'),
('NIGM0115', 'dosen'):
